FILENAME,Modal name,% Name Agreement (/Fq names),% DKO,% DKN
50dollarbill,50$ bill,37%,0.0%,0.0%
adjustablewrench01b,wrench,78%,0.0%,17.9%
alarmclock01,alarm clock,44%,5.1%,2.6%
almond,almonds,72%,0.0%,0.0%
antenna,antenna,74%,10.3%,5.1%
apple07,apple,95%,0.0%,0.0%
apricot,peach,62%,0.0%,2.6%
arugula,spinach,26%,5.1%,12.8%
ashtray01,ashtray,92%,0.0%,5.1%
asparagus,asparagus,81%,7.7%,7.7%
avcable,cables,28%,2.6%,5.1%
avocado01,avocado,89%,0.0%,2.6%
axe01,axe,76%,2.6%,7.7%
backpack01a,backpack,77%,0.0%,0.0%
bag,bag,37%,0.0%,2.6%
bagel01,bagel,87%,0.0%,0.0%
bagofpowder,bag,15%,18.4%,10.5%
bagtie,bag tie,19%,8.1%,48.6%
baguette01,bread,50%,0.0%,2.6%
ball02,ball,88%,7.7%,5.1%
balloon01b,balloon,87%,0.0%,0.0%
banana01,banana,100%,0.0%,0.0%
bandage,bandage,42%,7.7%,15.4%
bandaid01,band-aid,75%,7.9%,7.9%
baseball01a,baseball,87%,0.0%,0.0%
bastingbrush,brush,37%,7.7%,12.8%
battery02b,battery,95%,0.0%,0.0%
beermug01a,beer mug,26%,0.0%,0.0%
belt02a,belt,95%,0.0%,0.0%
bib,Bib,84%,0.0%,8.1%
bikehelmet,helmet,50%,0.0%,2.6%
binder03b,binder,68%,0.0%,0.0%
binoculars01b,binoculars,97%,0.0%,5.1%
birdie,birdie,38%,5.3%,10.5%
blackberry,blackberry,70%,2.6%,7.7%
bleachbottle,bottle,30%,2.6%,2.6%
blueberry01,blueberry,94%,5.1%,2.6%
boltandnut02,screw,36%,2.7%,5.4%
book01b,book,90%,0.0%,0.0%
boosterseat,baby seat,31%,2.6%,5.1%
boot02b,boot,82%,0.0%,0.0%
bottlecap,bottle cap,86%,0.0%,5.3%
bottleofredwine01,wine bottle,68%,0.0%,0.0%
bottleopener01,bottle opener,69%,2.6%,7.7%
bowl01,bowl,67%,0.0%,0.0%
bowl02a,bowl,85%,0.0%,0.0%
box01a,box,49%,0.0%,0.0%
boxcutter03a,exacto knife,41%,0.0%,13.2%
bracelet01,bracelet,62%,2.6%,5.1%
bracelet04,bracelet,52%,5.1%,12.8%
branch02,branch,40%,2.6%,2.6%
